course_title,num_lectures,price,num_subscribers,tradingCourse_revenue
How To Maximize Your Profits Trading Options,26,200,1276,255200
Trading Penny Stocks: A Guide for All Levels In 2017,25,150,9221,1383150
Investing And Trading For Beginners: Mastering Price Charts,26,65,1540,100100
"Trading Stock Chart Patterns For Immediate, Explosive Gains",23,95,2917,277115
Options Trading 3 : Advanced Stock Profit and Success Method,38,195,5172,1008540
Forex Trading Secrets of the Pros With Amazon's AWS,76,200,4284,856800
Trading Options With Money Flow,17,200,1380,276000
Forex Trading Course: Work Smarter Not Harder Proven Results,16,195,4061,791895
Python Algo Trading: Sentiment Trading with News,42,200,294,58800
The Complete Chart Pattern Trading Course: A Proven Approach,52,200,2666,533200
Winning Forex Trading with Live Forex Trading Examples,25,200,809,161800
Forex Traders - Create Your First Trading Robot. No Coding!,39,200,2295,459000
Create A Business From Home Trading Stocks Today In 2017,16,75,10149,761175
Forex Trading: Your Complete Guide to Get Started Like a Pro,37,140,1026,143640
Python Algo Stock Trading: Automate Your Trading!,41,95,1165,110675
Mastering High Probability Iron Condor Options Trading,22,200,1030,206000
Options Trading Stocks: Proven Toolbox For Financial Success,68,195,7884,1537380
Forex Trading A-Z™ - With LIVE Examples of Forex Trading,52,195,16900,3295500
Options Trading - How to Win with Weekly Options,25,115,7489,861235
Black Algo Trading: Build Your Trading Robot,227,200,20195,4039000
Cryptocurrency Trading: Complete Guide To Trading Altcoins,35,95,367,34865
Three Steps Trading - Live Trading - Real Account,46,190,1197,227430
Option Trading for Rookies:  Understand Options Completely,62,150,2893,433950
How I Learned Stock Trading (and How You Can Too),53,200,1580,316000
Trading Inside Bars - Master 1 Easy Pattern To Be Successful,23,125,2996,374500
Options Trading - Calendar Spread Course for Every Trader,17,200,1113,222600
How to Consistently Win Trading Stocks in 30 Days or Less,15,145,1433,207785
How to Buy Cheap Options - Options Trading Pricing Model,19,200,658,131600
"Comprehensive Guide to Financial Markets, Investing &Trading",79,60,4187,251220
Stock Trading Ninja: Complete System For Trading Success,38,155,9445,1463975
Algorithmic Trading In Forex: Create Your First Forex Robot!,40,185,7941,1469085
Options Trading Basics (3-Course Bundle),45,180,10100,1818000
How I Make Consistent Returns Trading Options,26,200,2310,462000
Options Trading Introduction: Day Trade Stock Options,30,95,12394,1177430
The Almost Perfect Options Trading Strategy System - Unique,15,200,1793,358600
Forex Trading -  Learn to Trade Forex Like the Banks,23,20,3223,64460
Learn to Trade for Profit:Trading with Japanese Candlesticks,45,60,16385,983100
The Most Powerful Options Spread Trading Front Ratio Spread,18,200,1487,297400
The Blueprint for Successful Stock Trading,15,120,2697,323640
Trading for Beginners - Intermediate Level,39,150,3979,596850
Start Trading Stocks Using Technical Analysis!,45,25,3190,79750
VPS for Forex Trading - Protect Your Forex Robots,24,160,4252,680320
Trading Options For Consistent Returns: Calendar Spreads,20,200,1214,242800
FOREX Trading with Price Action,19,195,484,94380
Emini ES Futures - Advanced Non Directional Options Trading,14,200,1057,211400
Forex Trading - Advanced Fundamental Analysis,49,20,1754,35080
Intermediate Options trading concepts for Stocks and Options,9,40,2000,80000
Options Trading 101: The Basics,11,0,1514,0
High performance Stock Trading using key Options techniques,6,40,2103,84120
Straddle Options Trading - Profit in Any Market Direction,19,200,837,167400
Fundamentals of Forex Trading,23,0,17160,0
"Binary Options: Trading Strategies, 90% Accuracy and Signals",24,195,1723,335985
Live Account - ETF Trading System - Hacking The Stock Market,16,150,2318,347700
Stock Market Leverage: How to Start Trading Options Wisely,13,95,2153,204535
61% Profit In 1 Month - Crush Your Forex Trading Paradigm,25,20,1027,20540
How to create a routine Trading,5,25,307,7675
"Forex Trading Secrets |MT4 Robot (EA) inside, no coding",29,150,2096,314400
Forex SOS Course: Trading Tweaks And Working Forex Strategy,59,50,1315,65750
FOREX TRADING - Learn in a quick + profitable way + support,47,100,271,27100
Elliott Wave -Forex Trading With The Elliott Wave Theory,14,90,4022,361980
Forex Trading for Beginners - Basics,11,50,989,49450
Complete Trading Plan Course for Stocks & Forex (10 Hours),61,200,1087,217400
"Forex Trading with Fixed 'Risk through Options Trading""",26,200,611,122200
Top 10 Trading Ideas in the Equities Market,12,20,661,13220
Forex Trading MAKE YOUR FIRST TRADE TODAY!,45,150,3523,528450
Learn how to double your Forex Trading Account in one trade,36,60,2900,174000
Python Algo Trading: FX Trading with Oanda,33,200,453,90600
Option Trading for Rookies: The Covered Call Option Strategy,29,95,6092,578740
EFT for Stock Options Trading Success & Making Better Trades,31,95,4530,430350
"RSI, Options Trading & Technical Analysis (3 Course Bundle)",46,200,1047,209400
Stock Options Day Trading Mindset for Success,43,200,2988,597600
Trading for everyone - The Independent Investor Course I,36,120,4133,495960
"How to remove 'Risk from Penny Stocks - Options Trading""",22,200,668,133600
Forex Trading Like Banks – Step by Step with Live Examples,40,195,677,132015
Use the Magic Multiple Moving Average Forex Trading system,10,50,1097,54850
TRADING PSYCHOLOGY: Trading Mindset Mastery,23,120,975,117000
Option Trading: How to Adjust Delta-Neutral Strangles!,26,145,1398,202710
Profitable binary option trading strategy,24,195,1096,213720
Trading Options For Consistent Returns: Options Basics,20,0,4077,0
TechniTrader Leading Hybrid Indicator Trading,5,20,4117,82340
CryptoArbitrager: Bitcoin Trading Robot (no mining),14,150,1224,183600
Non Directional Weekly Options Trading System - ETF & Emini,21,200,897,179400
The Complete Position Trading Course: Position Trading Stock,5,45,1311,58995
Learn how to INVEST for huge profits or make it big trading!,37,50,701,35050
Mastering Candlestick Charting : High Probability Trading,35,50,123,6150
Introduction to Futures Trading and Live Trade Demonstration,6,60,54,3240
Learn to Trade for Profit: Ten Most Profitable Trading Rules,45,95,739,70205
Pin Bars: The Most Powerful Forex Trading Signal,19,200,494,98800
"Trading Seasonal Price Patterns in Stocks, Futures, & Forex!",13,200,1094,218800
Trading Binary Options for Fun and Profit,46,20,1574,31480
Double your Forex Account using the MAGIC MA trading robot,24,65,1160,75400
Direction-Independ Trading - Elite Forex Traders  Strategy,28,120,973,116760
First Steps to Trading the Forexmarkets : Technical Analysis,15,35,1772,62020
Forex for Beginners: Easy Forex Trading for Beginners,9,0,1780,0
Forex Trading: The High ROI Forex Trading End of Day Course,19,125,8,1000
Penny Stocks Value & Chart Pattern Trading (2 Course Bundle),31,200,1033,206600
Build A Career In Forex Trading- Learn Fundamental Analysis,52,200,2092,418400
Trading con retrocesos de Fibonacci,15,25,14,350
Curso de Trading práctico basado en casos reales,55,20,44,880
Curso Avanzado de Trading,100,125,106,13250
Mastering Technical Analysis : Maximizing Trading Profits,62,60,325,19500
The Complete Guide to Professional Trading with Elliott Wave,43,115,228,26220
Technical Analysis 101: Secrets of Trading Revealed,81,150,912,136800
Volatility Trading Analysis with R,45,50,190,9500
Situational Trading: Proven Option Strategy for any Scenario,16,200,1048,209600
Algorithmic Trading in MATLAB: WFAToolbox App GUI (Finance),21,20,1749,34980
Mastering Countertrend Trading : High Profit Trading Pattern,11,40,14,560
Forex: Economic News Trading,11,25,42,1050
Forex For Beginners - A Guide To Currency Trading,23,20,68,1360
"Professional Options Trading, Simplified",21,200,631,126200
Option selling trading as income source. Beginners friendly,61,195,1276,248820
Become A Forex Trader - Forex trading like a professional,19,0,1735,0
Hedge Fund Trading System,12,0,8985,0
Learn About Trading Options from a real wallstreet trader,12,20,1046,20920
Introductory Forex Trading Course,15,0,5931,0
TRADING TRUTHS,27,50,1405,70250
Forex Trading vs Option Trading,29,95,1776,168720
TRADING TACTICS,62,145,951,137895
MQL4 Tutorial Bootcamp - Trading Robot Coding in Metatrader4,23,30,1278,38340
build a solid foundation for trading options,8,20,1115,22300
Option Trading for Rookies: Basic Option Strategies,61,95,810,76950
Trading Economic Indicators - Complete Trading System,25,50,2692,134600
Foundation of Options Trading and Investing,14,20,6374,127480
Option Trading - How To Earn If You Can't Predict The Market,30,145,2305,334225
7 Steps: Your Introduction to Trading,176,25,1076,26900
Chart Patterns Trading Demystified,29,200,1023,204600
Forex Trading: Comprehensive & Concise Forex Trading Course,44,160,2379,380640
Leaps Options Trading System - Diagonal Leaps Options Spread,16,200,993,198600
Forex Trading -  Learn to Trade From Scratch!,37,20,1423,28460
Technical Analysis tools for Stocks and Options trading,11,40,3555,142200
Quantitative Trading Analysis with R,53,50,567,28350
Get Started With Penny Stocks -Step by Step Guide to Trading,18,200,7159,1431800
"Forex trading tactics, that work!",5,20,10,200
Trading Options Basics,8,200,8,1600
Practical Trading on Financial Futures & Options Markets,25,50,43,2150
High-Frequency Trading & Dark Pools,22,40,19,760
Forex Trading For Beginners: Technical Trading,16,0,1685,0
Trading: High-ROI Trading,47,190,126,23940
The Advantages of ETF Options and Index Options Trading,9,60,52,3120
Beginners Guide To Ichimoku Trading,17,20,265,5300
ALGOTECH Hedge Fund Method for Stock Market Trading,4,20,605,12100
Futures/Commodity Trading,23,50,472,23600
Introduction to Forex Trading Business For Beginners,27,20,0,0
Cryptocurrency (BTC & ETH) Investment & Trading Course 2017,7,20,0,0
Options Trading Foundation: Your journey to competency...,5,95,0,0
TRADING: 5K CHALLENGE,19,55,375,20625
Forex Trading,25,95,136,12920
Forex Trading Profitably,15,20,512,10240
Bitcoin Trading 101,19,95,302,28690
Forex Trading System: Correlation EUR/GBP vs GBP/USD,26,50,33,1650
Forex Trading Profit 183%p.a : Trend is Our Friend-ALGOTREND,12,120,54,6480
Trading for Beginners - Entry Level,16,0,5077,0
Trend Following Stocks: A Complete Trading System,64,95,1202,114190
Bitcoin - Ethereum: Trading -Watch me manage my own account!,22,165,431,71115
FastTrack to Stock Trading Strategies,12,25,5685,142125
Algorithmic futures trading - Investing with no experience,19,195,1512,294840
"Binary, Forex, Stock and Bitcoin Trading Strategy",14,0,3757,0
Forex Trading :RSI Indicator-A Secret Weapon,14,95,57,5415
"Trading Mindset, and Three Steps To Profitable Trading",24,20,246,4920
Forex online live trading system (Special Offer),34,200,31,6200
Winning Options Trading System,24,105,367,38535
"Day trading strategy for all level, with 72% success rate",15,95,51,4845
Forex Trading Masterclass - Learn To Trade Better,30,200,152,30400
Python for Trading & Investing,36,95,638,60610
Stock Market - Swing Trading Strategies for Wall Street,5,50,814,40700
Proven Methods In Trading Candlestick Patterns,22,75,438,32850
Trading Biotech Stocks - Understanding the Healthcare Sector,16,55,166,9130
Smart Trading Techniques for Safe & Consistent Weekly Result,24,100,46,4600
Technical Trading and Investing Made Easy,27,40,217,8680
Hot Trading Investing Strategy: ETF and Futures,13,50,80,4000
MQL4 Programming for Traders: Build Robust Trading Robots!,74,195,1367,266565
Successful Day Trading with Fibonacci,11,200,869,173800
How to invest in Forex Trading & add an additional income,14,50,8,400
FX Trading for Beginners,22,20,16,320
Dash Crypto Currency Technical and Trading Overview Bootcamp,14,20,4,80
Easy Forex and Futures Trading,66,100,218,21800
Aprende a hacer paper trading (simulación) con Ninja Trader,15,25,148,3700
Trading mit kleinen Konten - Grundlagen die du kennen musst,20,80,74,5920
Trading Forex  - L'analyse des volumes,13,70,4,280
Trading Intradiario basado en Precio y Volumen,19,40,92,3680
Stock Trading: Ultimate Guide to swing trading stocks,13,200,336,67200
Forex Trading : Power Of Moving Averages,33,200,100,20000
Samuel and Co Trading - Stock & Forex Trading,24,50,592,29600
Professional Trading With Institutional Supply & Demand,37,200,343,68600
The Forex Pivot Points Trading Strategy,12,20,21,420
Create Trading Robot Without Coding Skills!,13,145,5,725
Trading News Using Binary Options,22,145,1186,171970
Trading Trends in ANY Market,22,30,632,18960
Contango VXX - ETF Options Trading - Double Your Investment,20,200,513,102600
TRADING MARKET MAP,27,45,1489,67005
High Probability Trading Across Any Market: Stocks & Forex,105,95,353,33535
Option Trading for Rookies: Make & Manage Profitable Trades,59,95,507,48165
"High-Frequency Trading #1: Basics, History & Strategies",11,50,2222,111100
Price Action Gap Trading Strategies,5,20,13,260
Trading Forex - Trader avec les figures harmoniques,23,90,57,5130
Day Trading: High ROI Day Trading ,51,150,17,2550
Trading Tips from Hedge Fund Manager,32,50,6,300
Stock Trading Strategies Using a D.A.R.T.,5,20,227,4540
The Complete Guide to Forex Trading,33,20,1329,26580
Trading strategies with common sense technical analysis,29,75,1750,131250
Technical Analysis 101: Master the Basics of Trading,50,95,2688,255360
Forex Trading using professional indicators by TOP traders,28,200,1699,339800
Trading Strategies: Find The Trading Strategy That Fits You,12,20,1037,20740
Forex Trading - Learn An Effective Forex Trading Strategy,16,95,223,21185
The Holy Grail of Auto Trading Forex Futures Stocks Revealed,7,50,3917,195850
Advanced Options Trading Course,6,40,1252,50080
How To Start Trading Penny Stocks In 10 Easy Steps 2017,15,50,7750,387500
Forex trading made simple,31,100,45,4500
Start Trading Stocks Using Technical Analysis! Part 2,25,95,94,8930
Forex & Financial Market Trading Tutorial- Online Strategies,69,0,3137,0
High-Frequency Trading #2: Market Structure & Instruments,12,50,1732,86600
Quantitative Trading Analysis with Python,49,50,256,12800
Options Trading Essentials: The ULTIMATE Guides,20,0,1352,0
Essentials Of Swing Trading Stocks,5,20,105,2100
Commodity Futures Day Trading Strategies,28,95,91,8645
FX Commodity Chart Trading Patterns for Success,15,50,83,4150
Forex Elite Trading,22,85,623,52955
Introduction to Forex Trading Business For Beginners,27,20,0,0
Crystal ball trading - foresee price with seasonal patterns,23,145,807,117015
Hedge Fund Trading Systems Part Two - Stocks & ETFs,23,200,56,11200
Stock Market Option Trading: How Sell Options For Premium,19,200,1909,381800
Trading: Basics of Trading for Beginners,20,140,1309,183260
Options Spreads Bundle-  the heart of Options Trading,8,120,623,74760
Create Your Own Automated Stock Trading Robot In EXCEL!,44,150,461,69150
Forex Trading Plan,24,50,21,1050
The Beginner's Guide to the Futures and Options Trading,20,0,6185,0
Forex Trading For Beginners ,22,0,9483,0
Build a Trading Comps Valuation Model,55,50,1032,51600
188% Profit in 1Year - Forex ALGO Robot Trading no indicator,20,120,357,42840
Stock Trading: Insider Tips For Determining Market Direction,11,95,104,9880
Trading For Busy People,26,50,99,4950
Basics of Trading,27,40,99,3960
Day Trading Market Structure Signals,5,0,5529,0
Learn Global Macro Trading & Investing for Retail Investor,27,75,178,13350
Cómo usar Metatrader 4 para hacer trading?,25,20,25,500
Psicología del trading,6,20,1,20
"Erfolgreich als Signalgeber/in, per Social- und Copytrading",33,60,1,60
SEASON 2 MQL4 Tutorial Bootcamp - Metatrader4 Trading Robots,34,25,462,11550
The Binary Institute -  Binary Options Trading Course,12,200,103,20600
Le basi del Trading,18,200,22,4400
Trading: How Transformative Learning Drives Expertise,16,30,69,2070
Forex trading with binary options,21,25,136,3400
Triple P Trading Course,16,20,797,15940
Professional Trading - Consistent Profits with Low Risk!,27,20,627,12540
Trading for winning,27,200,168,33600
Options Basics & Trading With Small Capital! - Level 1,19,30,120,3600
Forex trading Basic to advance Professional Level course,28,20,750,15000
Day Trading in Stocks: Strategies for Beginner Investors,9,50,217,10850
"Technical Analysis Primer for trading Stocks, Bonds & Forex",36,50,397,19850
Stock Trading with this Strategy,6,50,30,1500
The Psychology of Trading,20,20,95,1900
Professional Forex Strategy+2 weeks for FREE trading alerts,15,95,55,5225
Stock Trading Essentials for Day Traders,9,100,94,9400
Beginners Chart Patterns Trading for Penny Stocks,26,200,40,8000
Simple Options Trading System,16,35,104,3640
Forex Harmonic Trading- With Multiple Forex Chart Examples,25,135,313,42255
Master The Psychology of Forex & Binary Options Trading,7,20,53,1060
3 Little Pigs: A Multiple Timeframe Forex Trading Strategy,6,20,18,360
FOREX Currency Trading For Beginners,28,25,35,875
Trading Basics in 30 minutes,6,50,1,50
Trading Algorítmico en Forex: Crea tu primer Robot de Forex!,39,170,206,35020
MQL4 Bootcamp Tutorial- Trading Robot Coding in Metatrader4,25,20,313,6260
Curso de Iniciación al Trading,40,85,31,2635
Estrategias de Inversión aplicadas al mundo del trading,25,20,9,180
Le basi del trading online,27,45,7,315
Forex para Principiantes-Ejemplos en VIVO de Trading Real,52,140,813,113820
Forex Trading for Beginners Vol 1:A Forex Course Made Simple,27,175,3,525
Corso introduttivo al trading profittevole,9,20,132,2640
Inversión: Fundamentos del Trading para Principiantes,18,125,285,35625
Estrategias de trading en bolsa,14,25,15,375
Condor Broken Wing Butterfly Options Trading Course System,15,0,16,0
TRADING FOR A LIVING: Trading Full-Time Transition Guide,40,195,483,94185
Trading: From Wall Street to Your Street,37,50,312,15600
Build your own Naked Trading Forex Robot,19,40,315,12600
The Ultimate Fibonacci Trading Plan for Forex and Stocks,15,200,399,79800
Tape Reading: Learn how to read the tape for day trading,32,195,1013,197535
4 Easy Daily Forex Trades: A Recipe for Trading Success,12,200,319,63800
Trading Robot Forex Programs in Your Sleep in Live Examples!,18,200,1125,225000
An Intro into Trading the Financial Markets,17,100,1006,100600
Developing A Trading Strategy: Your Guide to Trading Success,16,20,1044,20880
How to Build Profitable FOREX Automated Trading Strategies!,21,200,358,71600
Stock Trading Strategies: Profitable Trading in 7 Days.,27,50,80,4000
Day Trading - Learn to Day Trade / Swing Trade In One Hour.,29,95,335,31825
Ultimate Guide To Trading Engulfing Candlestick Strategy,25,200,185,37000
Hedge Fund Trading Systems For Stocks - Part One,21,200,52,10400
Introduction to Day Trading,36,50,79,3950
Forex Trading: Strategia Correlazione EUR/GBP vs GBP/USD,27,50,137,6850
Introducción al trading de opciones,43,100,1573,157300
