course_title,num_lectures,price,num_subscribers
How To Maximize Your Profits Trading Options,26,200,1276
Trading Penny Stocks: A Guide for All Levels In 2017,25,150,9221
Investing And Trading For Beginners: Mastering Price Charts,26,65,1540
"Trading Stock Chart Patterns For Immediate, Explosive Gains",23,95,2917
Options Trading 3 : Advanced Stock Profit and Success Method,38,195,5172
Forex Trading Secrets of the Pros With Amazon's AWS,76,200,4284
Trading Options With Money Flow,17,200,1380
Forex Trading Course: Work Smarter Not Harder Proven Results,16,195,4061
Python Algo Trading: Sentiment Trading with News,42,200,294
The Complete Chart Pattern Trading Course: A Proven Approach,52,200,2666
Winning Forex Trading with Live Forex Trading Examples,25,200,809
Forex Traders - Create Your First Trading Robot. No Coding!,39,200,2295
Create A Business From Home Trading Stocks Today In 2017,16,75,10149
Forex Trading: Your Complete Guide to Get Started Like a Pro,37,140,1026
Python Algo Stock Trading: Automate Your Trading!,41,95,1165
Mastering High Probability Iron Condor Options Trading,22,200,1030
Options Trading Stocks: Proven Toolbox For Financial Success,68,195,7884
Forex Trading A-Z™ - With LIVE Examples of Forex Trading,52,195,16900
Options Trading - How to Win with Weekly Options,25,115,7489
Black Algo Trading: Build Your Trading Robot,227,200,20195
Cryptocurrency Trading: Complete Guide To Trading Altcoins,35,95,367
Three Steps Trading - Live Trading - Real Account,46,190,1197
Option Trading for Rookies:  Understand Options Completely,62,150,2893
How I Learned Stock Trading (and How You Can Too),53,200,1580
Trading Inside Bars - Master 1 Easy Pattern To Be Successful,23,125,2996
Options Trading - Calendar Spread Course for Every Trader,17,200,1113
How to Consistently Win Trading Stocks in 30 Days or Less,15,145,1433
How to Buy Cheap Options - Options Trading Pricing Model,19,200,658
"Comprehensive Guide to Financial Markets, Investing &Trading",79,60,4187
Stock Trading Ninja: Complete System For Trading Success,38,155,9445
Algorithmic Trading In Forex: Create Your First Forex Robot!,40,185,7941
Options Trading Basics (3-Course Bundle),45,180,10100
How I Make Consistent Returns Trading Options,26,200,2310
Options Trading Introduction: Day Trade Stock Options,30,95,12394
The Almost Perfect Options Trading Strategy System - Unique,15,200,1793
Forex Trading -  Learn to Trade Forex Like the Banks,23,20,3223
Learn to Trade for Profit:Trading with Japanese Candlesticks,45,60,16385
The Most Powerful Options Spread Trading Front Ratio Spread,18,200,1487
The Blueprint for Successful Stock Trading,15,120,2697
Trading for Beginners - Intermediate Level,39,150,3979
Start Trading Stocks Using Technical Analysis!,45,25,3190
VPS for Forex Trading - Protect Your Forex Robots,24,160,4252
Trading Options For Consistent Returns: Calendar Spreads,20,200,1214
FOREX Trading with Price Action,19,195,484
Emini ES Futures - Advanced Non Directional Options Trading,14,200,1057
Forex Trading - Advanced Fundamental Analysis,49,20,1754
Intermediate Options trading concepts for Stocks and Options,9,40,2000
Options Trading 101: The Basics,11,0,1514
High performance Stock Trading using key Options techniques,6,40,2103
Straddle Options Trading - Profit in Any Market Direction,19,200,837
Fundamentals of Forex Trading,23,0,17160
"Binary Options: Trading Strategies, 90% Accuracy and Signals",24,195,1723
Live Account - ETF Trading System - Hacking The Stock Market,16,150,2318
Stock Market Leverage: How to Start Trading Options Wisely,13,95,2153
61% Profit In 1 Month - Crush Your Forex Trading Paradigm,25,20,1027
How to create a routine Trading,5,25,307
"Forex Trading Secrets |MT4 Robot (EA) inside, no coding",29,150,2096
Forex SOS Course: Trading Tweaks And Working Forex Strategy,59,50,1315
FOREX TRADING - Learn in a quick + profitable way + support,47,100,271
Elliott Wave -Forex Trading With The Elliott Wave Theory,14,90,4022
Forex Trading for Beginners - Basics,11,50,989
Complete Trading Plan Course for Stocks & Forex (10 Hours),61,200,1087
"Forex Trading with Fixed 'Risk through Options Trading""",26,200,611
Top 10 Trading Ideas in the Equities Market,12,20,661
Forex Trading MAKE YOUR FIRST TRADE TODAY!,45,150,3523
Learn how to double your Forex Trading Account in one trade,36,60,2900
Python Algo Trading: FX Trading with Oanda,33,200,453
Option Trading for Rookies: The Covered Call Option Strategy,29,95,6092
EFT for Stock Options Trading Success & Making Better Trades,31,95,4530
"RSI, Options Trading & Technical Analysis (3 Course Bundle)",46,200,1047
Stock Options Day Trading Mindset for Success,43,200,2988
Trading for everyone - The Independent Investor Course I,36,120,4133
"How to remove 'Risk from Penny Stocks - Options Trading""",22,200,668
Forex Trading Like Banks – Step by Step with Live Examples,40,195,677
Use the Magic Multiple Moving Average Forex Trading system,10,50,1097
TRADING PSYCHOLOGY: Trading Mindset Mastery,23,120,975
Option Trading: How to Adjust Delta-Neutral Strangles!,26,145,1398
Profitable binary option trading strategy,24,195,1096
Trading Options For Consistent Returns: Options Basics,20,0,4077
TechniTrader Leading Hybrid Indicator Trading,5,20,4117
CryptoArbitrager: Bitcoin Trading Robot (no mining),14,150,1224
Non Directional Weekly Options Trading System - ETF & Emini,21,200,897
The Complete Position Trading Course: Position Trading Stock,5,45,1311
Learn how to INVEST for huge profits or make it big trading!,37,50,701
Mastering Candlestick Charting : High Probability Trading,35,50,123
Introduction to Futures Trading and Live Trade Demonstration,6,60,54
Learn to Trade for Profit: Ten Most Profitable Trading Rules,45,95,739
Pin Bars: The Most Powerful Forex Trading Signal,19,200,494
"Trading Seasonal Price Patterns in Stocks, Futures, & Forex!",13,200,1094
Trading Binary Options for Fun and Profit,46,20,1574
Double your Forex Account using the MAGIC MA trading robot,24,65,1160
Direction-Independ Trading - Elite Forex Traders  Strategy,28,120,973
First Steps to Trading the Forexmarkets : Technical Analysis,15,35,1772
Forex for Beginners: Easy Forex Trading for Beginners,9,0,1780
Forex Trading: The High ROI Forex Trading End of Day Course,19,125,8
Penny Stocks Value & Chart Pattern Trading (2 Course Bundle),31,200,1033
Build A Career In Forex Trading- Learn Fundamental Analysis,52,200,2092
Trading con retrocesos de Fibonacci,15,25,14
Curso de Trading práctico basado en casos reales,55,20,44
Curso Avanzado de Trading,100,125,106
Mastering Technical Analysis : Maximizing Trading Profits,62,60,325
The Complete Guide to Professional Trading with Elliott Wave,43,115,228
Technical Analysis 101: Secrets of Trading Revealed,81,150,912
Volatility Trading Analysis with R,45,50,190
Situational Trading: Proven Option Strategy for any Scenario,16,200,1048
Algorithmic Trading in MATLAB: WFAToolbox App GUI (Finance),21,20,1749
Mastering Countertrend Trading : High Profit Trading Pattern,11,40,14
Forex: Economic News Trading,11,25,42
Forex For Beginners - A Guide To Currency Trading,23,20,68
"Professional Options Trading, Simplified",21,200,631
Option selling trading as income source. Beginners friendly,61,195,1276
Become A Forex Trader - Forex trading like a professional,19,0,1735
Hedge Fund Trading System,12,0,8985
Learn About Trading Options from a real wallstreet trader,12,20,1046
Introductory Forex Trading Course,15,0,5931
TRADING TRUTHS,27,50,1405
Forex Trading vs Option Trading,29,95,1776
TRADING TACTICS,62,145,951
MQL4 Tutorial Bootcamp - Trading Robot Coding in Metatrader4,23,30,1278
build a solid foundation for trading options,8,20,1115
Option Trading for Rookies: Basic Option Strategies,61,95,810
Trading Economic Indicators - Complete Trading System,25,50,2692
Foundation of Options Trading and Investing,14,20,6374
Option Trading - How To Earn If You Can't Predict The Market,30,145,2305
7 Steps: Your Introduction to Trading,176,25,1076
Chart Patterns Trading Demystified,29,200,1023
Forex Trading: Comprehensive & Concise Forex Trading Course,44,160,2379
Leaps Options Trading System - Diagonal Leaps Options Spread,16,200,993
Forex Trading -  Learn to Trade From Scratch!,37,20,1423
Technical Analysis tools for Stocks and Options trading,11,40,3555
Quantitative Trading Analysis with R,53,50,567
Get Started With Penny Stocks -Step by Step Guide to Trading,18,200,7159
"Forex trading tactics, that work!",5,20,10
Trading Options Basics,8,200,8
Practical Trading on Financial Futures & Options Markets,25,50,43
High-Frequency Trading & Dark Pools,22,40,19
Forex Trading For Beginners: Technical Trading,16,0,1685
Trading: High-ROI Trading,47,190,126
The Advantages of ETF Options and Index Options Trading,9,60,52
Beginners Guide To Ichimoku Trading,17,20,265
ALGOTECH Hedge Fund Method for Stock Market Trading,4,20,605
Futures/Commodity Trading,23,50,472
Introduction to Forex Trading Business For Beginners,27,20,0
Cryptocurrency (BTC & ETH) Investment & Trading Course 2017,7,20,0
Options Trading Foundation: Your journey to competency...,5,95,0
TRADING: 5K CHALLENGE,19,55,375
Forex Trading,25,95,136
Forex Trading Profitably,15,20,512
Bitcoin Trading 101,19,95,302
Forex Trading System: Correlation EUR/GBP vs GBP/USD,26,50,33
Forex Trading Profit 183%p.a : Trend is Our Friend-ALGOTREND,12,120,54
Trading for Beginners - Entry Level,16,0,5077
Trend Following Stocks: A Complete Trading System,64,95,1202
Bitcoin - Ethereum: Trading -Watch me manage my own account!,22,165,431
FastTrack to Stock Trading Strategies,12,25,5685
Algorithmic futures trading - Investing with no experience,19,195,1512
"Binary, Forex, Stock and Bitcoin Trading Strategy",14,0,3757
Forex Trading :RSI Indicator-A Secret Weapon,14,95,57
"Trading Mindset, and Three Steps To Profitable Trading",24,20,246
Forex online live trading system (Special Offer),34,200,31
Winning Options Trading System,24,105,367
"Day trading strategy for all level, with 72% success rate",15,95,51
Forex Trading Masterclass - Learn To Trade Better,30,200,152
Python for Trading & Investing,36,95,638
Stock Market - Swing Trading Strategies for Wall Street,5,50,814
Proven Methods In Trading Candlestick Patterns,22,75,438
Trading Biotech Stocks - Understanding the Healthcare Sector,16,55,166
Smart Trading Techniques for Safe & Consistent Weekly Result,24,100,46
Technical Trading and Investing Made Easy,27,40,217
Hot Trading Investing Strategy: ETF and Futures,13,50,80
MQL4 Programming for Traders: Build Robust Trading Robots!,74,195,1367
Successful Day Trading with Fibonacci,11,200,869
How to invest in Forex Trading & add an additional income,14,50,8
FX Trading for Beginners,22,20,16
Dash Crypto Currency Technical and Trading Overview Bootcamp,14,20,4
Easy Forex and Futures Trading,66,100,218
Aprende a hacer paper trading (simulación) con Ninja Trader,15,25,148
Trading mit kleinen Konten - Grundlagen die du kennen musst,20,80,74
Trading Forex  - L'analyse des volumes,13,70,4
Trading Intradiario basado en Precio y Volumen,19,40,92
Stock Trading: Ultimate Guide to swing trading stocks,13,200,336
Forex Trading : Power Of Moving Averages,33,200,100
Samuel and Co Trading - Stock & Forex Trading,24,50,592
Professional Trading With Institutional Supply & Demand,37,200,343
The Forex Pivot Points Trading Strategy,12,20,21
Create Trading Robot Without Coding Skills!,13,145,5
Trading News Using Binary Options,22,145,1186
Trading Trends in ANY Market,22,30,632
Contango VXX - ETF Options Trading - Double Your Investment,20,200,513
TRADING MARKET MAP,27,45,1489
High Probability Trading Across Any Market: Stocks & Forex,105,95,353
Option Trading for Rookies: Make & Manage Profitable Trades,59,95,507
"High-Frequency Trading #1: Basics, History & Strategies",11,50,2222
Price Action Gap Trading Strategies,5,20,13
Trading Forex - Trader avec les figures harmoniques,23,90,57
Day Trading: High ROI Day Trading ,51,150,17
Trading Tips from Hedge Fund Manager,32,50,6
Stock Trading Strategies Using a D.A.R.T.,5,20,227
The Complete Guide to Forex Trading,33,20,1329
Trading strategies with common sense technical analysis,29,75,1750
Technical Analysis 101: Master the Basics of Trading,50,95,2688
Forex Trading using professional indicators by TOP traders,28,200,1699
Trading Strategies: Find The Trading Strategy That Fits You,12,20,1037
Forex Trading - Learn An Effective Forex Trading Strategy,16,95,223
The Holy Grail of Auto Trading Forex Futures Stocks Revealed,7,50,3917
Advanced Options Trading Course,6,40,1252
How To Start Trading Penny Stocks In 10 Easy Steps 2017,15,50,7750
Forex trading made simple,31,100,45
Start Trading Stocks Using Technical Analysis! Part 2,25,95,94
Forex & Financial Market Trading Tutorial- Online Strategies,69,0,3137
High-Frequency Trading #2: Market Structure & Instruments,12,50,1732
Quantitative Trading Analysis with Python,49,50,256
Options Trading Essentials: The ULTIMATE Guides,20,0,1352
Essentials Of Swing Trading Stocks,5,20,105
Commodity Futures Day Trading Strategies,28,95,91
FX Commodity Chart Trading Patterns for Success,15,50,83
Forex Elite Trading,22,85,623
Introduction to Forex Trading Business For Beginners,27,20,0
Crystal ball trading - foresee price with seasonal patterns,23,145,807
Hedge Fund Trading Systems Part Two - Stocks & ETFs,23,200,56
Stock Market Option Trading: How Sell Options For Premium,19,200,1909
Trading: Basics of Trading for Beginners,20,140,1309
Options Spreads Bundle-  the heart of Options Trading,8,120,623
Create Your Own Automated Stock Trading Robot In EXCEL!,44,150,461
Forex Trading Plan,24,50,21
The Beginner's Guide to the Futures and Options Trading,20,0,6185
Forex Trading For Beginners ,22,0,9483
Build a Trading Comps Valuation Model,55,50,1032
188% Profit in 1Year - Forex ALGO Robot Trading no indicator,20,120,357
Stock Trading: Insider Tips For Determining Market Direction,11,95,104
Trading For Busy People,26,50,99
Basics of Trading,27,40,99
Day Trading Market Structure Signals,5,0,5529
Learn Global Macro Trading & Investing for Retail Investor,27,75,178
Cómo usar Metatrader 4 para hacer trading?,25,20,25
Psicología del trading,6,20,1
"Erfolgreich als Signalgeber/in, per Social- und Copytrading",33,60,1
SEASON 2 MQL4 Tutorial Bootcamp - Metatrader4 Trading Robots,34,25,462
The Binary Institute -  Binary Options Trading Course,12,200,103
Le basi del Trading,18,200,22
Trading: How Transformative Learning Drives Expertise,16,30,69
Forex trading with binary options,21,25,136
Triple P Trading Course,16,20,797
Professional Trading - Consistent Profits with Low Risk!,27,20,627
Trading for winning,27,200,168
Options Basics & Trading With Small Capital! - Level 1,19,30,120
Forex trading Basic to advance Professional Level course,28,20,750
Day Trading in Stocks: Strategies for Beginner Investors,9,50,217
"Technical Analysis Primer for trading Stocks, Bonds & Forex",36,50,397
Stock Trading with this Strategy,6,50,30
The Psychology of Trading,20,20,95
Professional Forex Strategy+2 weeks for FREE trading alerts,15,95,55
Stock Trading Essentials for Day Traders,9,100,94
Beginners Chart Patterns Trading for Penny Stocks,26,200,40
Simple Options Trading System,16,35,104
Forex Harmonic Trading- With Multiple Forex Chart Examples,25,135,313
Master The Psychology of Forex & Binary Options Trading,7,20,53
3 Little Pigs: A Multiple Timeframe Forex Trading Strategy,6,20,18
FOREX Currency Trading For Beginners,28,25,35
Trading Basics in 30 minutes,6,50,1
Trading Algorítmico en Forex: Crea tu primer Robot de Forex!,39,170,206
MQL4 Bootcamp Tutorial- Trading Robot Coding in Metatrader4,25,20,313
Curso de Iniciación al Trading,40,85,31
Estrategias de Inversión aplicadas al mundo del trading,25,20,9
Le basi del trading online,27,45,7
Forex para Principiantes-Ejemplos en VIVO de Trading Real,52,140,813
Forex Trading for Beginners Vol 1:A Forex Course Made Simple,27,175,3
Corso introduttivo al trading profittevole,9,20,132
Inversión: Fundamentos del Trading para Principiantes,18,125,285
Estrategias de trading en bolsa,14,25,15
Condor Broken Wing Butterfly Options Trading Course System,15,0,16
TRADING FOR A LIVING: Trading Full-Time Transition Guide,40,195,483
Trading: From Wall Street to Your Street,37,50,312
Build your own Naked Trading Forex Robot,19,40,315
The Ultimate Fibonacci Trading Plan for Forex and Stocks,15,200,399
Tape Reading: Learn how to read the tape for day trading,32,195,1013
4 Easy Daily Forex Trades: A Recipe for Trading Success,12,200,319
Trading Robot Forex Programs in Your Sleep in Live Examples!,18,200,1125
An Intro into Trading the Financial Markets,17,100,1006
Developing A Trading Strategy: Your Guide to Trading Success,16,20,1044
How to Build Profitable FOREX Automated Trading Strategies!,21,200,358
Stock Trading Strategies: Profitable Trading in 7 Days.,27,50,80
Day Trading - Learn to Day Trade / Swing Trade In One Hour.,29,95,335
Ultimate Guide To Trading Engulfing Candlestick Strategy,25,200,185
Hedge Fund Trading Systems For Stocks - Part One,21,200,52
Introduction to Day Trading,36,50,79
Forex Trading: Strategia Correlazione EUR/GBP vs GBP/USD,27,50,137
Introducción al trading de opciones,43,100,1573
